Date : 2019-07-06 08:40:15
Directory : /home/guoqing/Codes/025_CPP_call_Python
Total : 157 files,  19348 codes, 2045 comments, 4024 blanks, all 25417 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         31 |      7,988 |      1,275 |      1,463 |     10,726 |
| log          |         10 |      3,422 |          0 |        413 |      3,835 |
| C            |         12 |      2,786 |        302 |        608 |      3,696 |
| CMake        |         71 |      2,344 |          0 |        499 |      2,843 |
| CMake Cache  |          6 |      1,701 |          0 |        367 |      2,068 |
| Makefile     |          8 |        896 |        416 |        544 |      1,856 |
| Python       |         11 |        162 |         50 |        114 |        326 |
| Markdown     |          5 |         30 |          0 |         16 |         46 |
| JSON         |          1 |         17 |          0 |          0 |         17 |
| Shell Script |          2 |          2 |          2 |          0 |          4 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        157 |     19,348 |      2,045 |      4,024 |     25,417 |
| test_image_transform                                                                  |         45 |      4,841 |        885 |      1,203 |      6,929 |
| optimized_codes                                                                       |         34 |      3,708 |        400 |        796 |      4,904 |
| test_image_transform/build                                                            |         32 |      3,156 |        246 |        655 |      4,057 |
| test_virtual_env                                                                      |         22 |      2,947 |        216 |        579 |      3,742 |
| optimized_codes/build                                                                 |         25 |      2,849 |        206 |        567 |      3,622 |
| test_yolact_lib                                                                       |         18 |      2,702 |        161 |        484 |      3,347 |
| my_self_1                                                                             |         19 |      2,658 |        210 |        524 |      3,392 |
| test_yolact_lib/build                                                                 |         16 |      2,651 |        147 |        461 |      3,259 |
| demo                                                                                  |         18 |      2,491 |        173 |        438 |      3,102 |
| test_virtual_env/build                                                                |         16 |      2,479 |        147 |        455 |      3,081 |
| demo/build                                                                            |         16 |      2,328 |        150 |        428 |      2,906 |
| my_self_1/build                                                                       |         16 |      2,314 |        146 |        424 |      2,884 |
| test_yolact_lib/build/CMakeFiles                                                      |         13 |      2,234 |        104 |        337 |      2,675 |
| test_image_transform/build/CMakeFiles                                                 |         11 |      2,212 |        104 |        331 |      2,647 |
| optimized_codes/build/CMakeFiles                                                      |         11 |      2,133 |        104 |        331 |      2,568 |
| test_virtual_env/build/CMakeFiles                                                     |         13 |      2,066 |        104 |        332 |      2,502 |
| my_self_1/build/CMakeFiles                                                            |         12 |      1,927 |        101 |        302 |      2,330 |
| demo/build/CMakeFiles                                                                 |         12 |      1,927 |        101 |        302 |      2,330 |
| test_image_transform/src                                                              |          8 |      1,624 |        624 |        502 |      2,750 |
| test_image_transform/build/CMakeFiles/3.10.0                                          |          5 |      1,002 |        104 |        236 |      1,342 |
| test_virtual_env/build/CMakeFiles/3.10.0                                              |          5 |      1,002 |        104 |        236 |      1,342 |
| optimized_codes/build/CMakeFiles/3.10.0                                               |          5 |      1,002 |        104 |        236 |      1,342 |
| test_yolact_lib/build/CMakeFiles/3.10.0                                               |          5 |      1,002 |        104 |        236 |      1,342 |
| demo/build/CMakeFiles/3.5.1                                                           |          5 |        911 |        101 |        220 |      1,232 |
| my_self_1/build/CMakeFiles/3.5.1                                                      |          5 |        911 |        101 |        220 |      1,232 |
| optimized_codes/src                                                                   |          3 |        518 |         82 |        122 |        722 |
| test_image_transform/build/src                                                        |         18 |        497 |         78 |        188 |        763 |
| test_virtual_env/build/CMakeFiles/3.10.0/CompilerIdC                                  |          1 |        449 |         51 |         99 |        599 |
| test_yolact_lib/build/CMakeFiles/3.10.0/CompilerIdC                                   |          1 |        449 |         51 |         99 |        599 |
| test_image_transform/build/CMakeFiles/3.10.0/CompilerIdC                              |          1 |        449 |         51 |         99 |        599 |
| optimized_codes/build/CMakeFiles/3.10.0/CompilerIdC                                   |          1 |        449 |         51 |         99 |        599 |
| test_yolact_lib/build/CMakeFiles/3.10.0/CompilerIdCXX                                 |          1 |        427 |         53 |         97 |        577 |
| optimized_codes/build/CMakeFiles/3.10.0/CompilerIdCXX                                 |          1 |        427 |         53 |         97 |        577 |
